title,kicker,link,image,scrape_date,title_word_count,title_char_count,capital_words
"Caesars Virginia sets December 17 for grand opening with Dennis Rodman to attend, several festivities",$750 MILLION RESORT,https://www.yogonet.com/international/news/2024/12/09/88001-caesars-virginia-sets-december-17-for-grand-opening-with-dennis-rodman-to-attend-several-festivities,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/08/69826/1731070865-caesars-virginia-danville-render-07.jpg,2024-12-10T10:54:18.560341,15,101,"['Caesars', 'Virginia', 'December', 'Dennis', 'Rodman']"
Alabama Senate leadership change unlikely to increase odds of gambling bill's passage,FACES UPHILL BATTLE IN 2025 SESSION,https://www.yogonet.com/international/news/2024/12/06/87708-alabama-senate-leadership-change-unlikely-to-increase-odds-of-gambling-bill-39s-passage,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/04/02/63050/1712070932-alabama-lawmakers-house.jpg,2024-12-10T10:54:18.560474,12,85,"['Alabama', 'Senate']"
Kentucky: Churchill Downs sets February 12 grand opening date for Owensboro Racing and Gaming,TO HOUSE 600 HHR MACHINES,https://www.yogonet.com/international/news/2024/12/09/87995-kentucky-churchill-downs-sets-february-12-grand-opening-date-for-owensboro-racing-and-gaming,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/02/23/61846/1708695822-churchill-downs-incorporated-plans-owensboro-racing-gaming-02.jpg,2024-12-10T10:54:18.560531,14,93,"['Kentucky:', 'Churchill', 'Downs', 'February', 'Owensboro', 'Racing', 'Gaming']"
American Gaming Association expands Have A Game Plan campaign with new Keep Your Cool pillar,TO PROMOTE RESPONSIBLE SPORTS BETTING,https://www.yogonet.com/international/news/2024/12/09/87695-american-gaming-association-expands-have-a-game-plan-campaign-with-new-keep-your-cool-pillar,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/10/11/58449/1697036737-g2e-2023-bill-miller.jpg,2024-12-10T10:54:18.560564,15,92,"['American', 'Gaming', 'Association', 'Have', 'A', 'Game', 'Plan', 'Keep', 'Your', 'Cool']"
Former MGM chief Jim Murren named chairman of newly formed Resorts World Las Vegas board of directors,"ALEX DIXON TO BE CEO FROM JANUARY 16, 2025",https://www.yogonet.com/international/news/2024/12/06/87703-former-mgm-chief-jim-murren-named-chairman-of-newly-formed-resorts-world-las-vegas-board-of-directors,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/04/29/25143/1625326261-jim-murren-mgm-10.jpg,2024-12-10T10:54:18.560768,17,101,"['Former', 'MGM', 'Jim', 'Murren', 'Resorts', 'World', 'Las', 'Vegas']"
Soft2Bet wins Best iGaming Solutions provider category in Romania,AT REUNION OF GAMBLING PROFESSIONALS,https://www.yogonet.com/international/news/2024/12/09/87998-soft2bet-wins-best-igaming-solutions-provider-category-in-romania,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70732/1733508017-soft2bet-ganador-onjn-romania-reunion-profesionales-juego-rumania.jpg,2024-12-10T10:54:18.560872,9,65,"['Soft2Bet', 'Best', 'Solutions', 'Romania']"
FanDuel Casino sponsors free tolls and rides in New Jersey and Pennsylvania,ON DECEMBER 18,https://www.yogonet.com/international/news/2024/12/09/87718-fanduel-casino-sponsors-free-tolls-and-rides-in-new-jersey-and-pennsylvania,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70730/1733505671-fanduel-casino-sponsors-free-tolls.jpg,2024-12-10T10:54:18.560928,12,75,"['FanDuel', 'Casino', 'New', 'Jersey', 'Pennsylvania']"
FBM Foundation donates ambulance to enhance Leupapo Inc.’s health services in the Phillipines,PARTNERSHIP WITH LORENZO U. LIMKETKAI FOUNDATION,https://www.yogonet.com/international/news/2024/12/06/87722-fbm-foundation-donates-ambulance-to-enhance-leupapo-incs-health-services-in-the-phillipines,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70693/1733419803-fbm-foundation-donacion-ambulancia-leupapo-organizacion-pacientes-padres-leucemia-01.jpg,2024-12-10T10:54:18.561114,13,93,"['FBM', 'Foundation', 'Leupapo', 'Inc.’s', 'Phillipines']"
Five technologies that will transform iGaming in 2025,SLOTEGRATOR ANALYSIS,https://www.yogonet.com/international/news/2024/12/06/87723-five-technologies-that-will-transform-igaming-in-2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70727/1733501625-slotegrator-5-technologies-that-will-change-igaming-in-2025.jpg,2024-12-10T10:54:18.561356,8,53,['Five']
SOFTSWISS kicks off Excellence Talks in Poland with F1 legend Rubens Barrichello,TO BE HELD QUARTERLY,https://www.yogonet.com/international/news/2024/12/09/87709-softswiss-kicks-off-excellence-talks-in-poland-with-f1-legend-rubens-barrichello,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70726/1733499450-softswiss-rubens-barrichello-excellence-talks-evento-03.jpg,2024-12-10T10:54:18.562389,12,80,"['SOFTSWISS', 'Excellence', 'Talks', 'Poland', 'F1', 'Rubens', 'Barrichello']"
DRGT gears up for ICE 2025 Barcelona with range of player-centric solutions,"TO HIGHLIGHT CASHLESS TECH, MARKETING SOLUTIONS",https://www.yogonet.com/international/news/2024/12/09/88002-drgt-gears-up-for-ice-2025-barcelona-with-range-of-playercentric-solutions,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/20/70169/1732117363-drgt-dranalytics.jpg,2024-12-10T10:54:18.563067,12,75,"['DRGT', 'ICE', 'Barcelona']"
"""Crash Gambler's fairness scale helps players evaluate a game's fairness simply by examining the scores given""","JURE HODNIK, PRODUCT OPERATIONS SPECIALIST",https://www.yogonet.com/international/news/2024/12/09/86861--34crash-gambler-39s-fairness-scale-helps-players-evaluate-a-game-39s-fairness-simply-by-examining-the-scores-given-34,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70712/1733489214-entrevista-jure-hodnik-product-operations-specialist-crash-gambler.jpg,2024-12-10T10:54:18.563250,16,110,"[""Gambler's""]"
Aristocrat Interactive enters Kentucky Lottery market with premium eInstant games,IN PARTNERSHIP WITH IGT GLOBAL SOLUTIONS,https://www.yogonet.com/international/news/2024/12/09/87726-aristocrat-interactive-enters-kentucky-lottery-market-with-premium-einstant-games,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/06/27/65637/1719500036-aristocrat-interactive.jpg,2024-12-10T10:54:18.563397,10,81,"['Aristocrat', 'Interactive', 'Kentucky', 'Lottery']"
Skilrock-sponsored LatAm gaming industry webinar successfully concludes,"EVOLVE, UNIFY, THRIVE: LATAM GAMING EVOLUTION",https://www.yogonet.com/international/news/2024/12/09/87712-skilrocksponsored-latam-gaming-industry-webinar-successfully-concludes,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70671/1733405136-skilrock-technologies-ngx-webinar-transformacion-juego-gracias.jpg,2024-12-10T10:54:18.563809,7,71,"['Skilrock-sponsored', 'LatAm']"
Play'n GO receives Malta Gaming Authority's ESG-C Tier 2 Seal for its ESG efforts and reporting,2023 SUSTAINABILITY REPORT,https://www.yogonet.com/international/news/2024/12/09/87721-play-39n-go-receives-malta-gaming-authority-39s-esgc-tier-2-seal-for-its-esg-efforts-and-reporting,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70729/1733505670-play-n-go-mga-esg-c-tier-2-certification.jpg,2024-12-10T10:54:18.563995,16,95,"[""Play'n"", 'GO', 'Malta', 'Gaming', ""Authority's"", 'ESG-C', 'Tier', 'Seal', 'ESG']"
DATA.BET partners with Airhead Ventures for betting solution integration,60+ DISCIPLINES WITH UP TO 1-SEC BET DELAYS,https://www.yogonet.com/international/news/2024/12/06/87595-databet-partners-with-airhead-ventures-for-betting-solution-integration,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70669/1733404053-alianza-data-bet-airhead-ventures.jpg,2024-12-10T10:54:18.564046,9,72,"['DATA.BET', 'Airhead', 'Ventures']"
Macau Legend accuses Cape Verde of unilateral contract termination in casino project,PLANS LEGAL ACTION,https://www.yogonet.com/international/news/2024/12/06/87713-macau-legend-accuses-cape-verde-of-unilateral-contract-termination-in-casino-project,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/07/05/55993/1688574172-vista-cabo-verde.jpg,2024-12-10T10:54:18.564131,12,84,"['Macau', 'Legend', 'Cape', 'Verde']"
"SAGSE Panama 2025 launches exclusive pre-sale ""with support from industry leaders""",16TH EDITION,https://www.yogonet.com/international/news/2024/12/09/88003-sagse-panama-2025-launches-exclusive-presale-34with-support-from-industry-leaders-34,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/07/07/56049/1688734708-sortis-hotel-spa-casino-panama-01.jpg,2024-12-10T10:54:18.564363,11,82,"['SAGSE', 'Panama']"
Vietnam's new Decree 147 enforces stricter regulations on online gaming industry,TO PROTECT MINORS AND STREAMLINE LICENSING,https://www.yogonet.com/international/news/2024/12/05/87586-vietnam-39s-new-decree-147-enforces-stricter-regulations-on-online-gaming-industry,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/05/23/45831/1653314546-vista-ho-chi-minh-vietnam.jpg,2024-12-10T10:54:18.564443,11,80,"[""Vietnam's"", 'Decree']"
"BMM Innovation Group launches Brazil Hub, a gateway to the country's iGaming and sports betting market","IN PORTUGUESE, ENGLISH, SPANISH",https://www.yogonet.com/international/news/2024/12/06/87691-bmm-innovation-group-launches-brazil-hub-a-gateway-to-the-country-39s-igaming-and-sports-betting-market,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70722/1733495957-bmm-testlabs-lanzamiento-brazil-hub-marzia-turrini.jpg,2024-12-10T10:54:18.564536,16,102,"['BMM', 'Innovation', 'Group', 'Brazil', 'Hub,']"
Betfair takes key step in securing Brazilian betting license with $5 million payment,LEGAL OPERATIONS FROM JANUARY 1 2025,https://www.yogonet.com/international/news/2024/12/06/87603-betfair-takes-key-step-in-securing-brazilian-betting-license-with-5-million-payment,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/03/18/35618/[phone]-betfair-mobile.jpg,2024-12-10T10:54:18.564617,13,84,"['Betfair', 'Brazilian']"
Missouri voters approve sports betting measure by narrow margin,CLEARING PATH FOR 2025 ROLLOUT,https://www.yogonet.com/international/news/2024/12/06/87696-missouri-voters-approve-sports-betting-measure-by-narrow-margin,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/06/13/26001/1625329682-apuestas-deportivas-generica-24.jpg,2024-12-10T10:54:18.564858,9,63,['Missouri']
Alpha Affiliates dives into how to thrive in the Australian iGaming market,COMPANY ANALYSIS,https://www.yogonet.com/international/news/2024/12/06/87685-alpha-affiliates-dives-into-how-to-thrive-in-the-australian-igaming-market,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/06/70706/1733487756-alpha-affiliates-winning-formula-australia.jpg,2024-12-10T10:54:18.564953,12,74,"['Alpha', 'Affiliates', 'Australian']"
Michigan: Grand Traverse Band announces new gaming facility in Benzie County,TIMELINE YET TO BE ANNOUNCED,https://www.yogonet.com/international/news/2024/12/05/87592-michigan-grand-traverse-band-announces-new-gaming-facility-in-benzie-county,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70683/1733412295-turtle-creek-casino-hotel-michigan-02.jpg,2024-12-10T10:54:18.565018,11,76,"['Michigan:', 'Grand', 'Traverse', 'Band', 'Benzie', 'County']"
"UK: Rainbow Casino closes doors suddenly, leaving Bristol with only one casino",IMMEDIATE SHUTDOWN STIRS UNCERTAINTY,https://www.yogonet.com/international/news/2024/12/06/87599-uk-rainbow-casino-closes-doors-suddenly-leaving-bristol-with-only-one-casino-,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70685/1733419129-rainbow-casino-bristol.jpg,2024-12-10T10:54:18.565061,12,78,"['UK:', 'Rainbow', 'Casino', 'Bristol']"
Clark County commissioners greenlight north-Strip resort and arena project,LVXP PROJECT COMES WITH NBA ARENA,https://www.yogonet.com/international/news/2024/12/05/87620-clark-county-commissioners-greenlight-northstrip-resort-and-arena-project,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70702/1733428760-lvxp-resorts-las-vegas-render-02.jpg,2024-12-10T10:54:18.565252,9,74,"['Clark', 'County']"
AGEM Index sees 8.3% increase in November with Aristocrat as the largest positive contributor,AN INCREASE OF 126.17 POINTS,https://www.yogonet.com/international/news/2024/12/05/87578-agem-index-sees-83-increase-in-november-with-aristocrat-as-the-largest-positive-contributor,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70672/1733405309-agem-index-2024-noviembre.jpg,2024-12-10T10:54:18.565332,14,93,"['AGEM', 'Index', 'November', 'Aristocrat']"
Nebraska: Grand Island casino seeing customer influx a year after retail sports betting launch,"OWING TO FOOTBALL, OLYMPICS",https://www.yogonet.com/international/news/2024/12/06/87602-nebraska-grand-island-casino-seeing-customer-influx-a-year-after-retail-sports-betting-launch,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/04/05/53529/1680715152-vincent-fiala-casino-manager-grand-island-casino-resort.jpg,2024-12-10T10:54:18.565422,14,94,"['Nebraska:', 'Grand', 'Island']"
Play’n GO launches new adventure-themed video slot Lion Saga Odyssey,SET IN THE AFRICAN SAVANNAH,https://www.yogonet.com/international/news/2024/12/06/87596-playn-go-launches-new-adventurethemed-video-slot-lion-saga-odyssey,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70684/1733415190-play-n-go-lion-saga-odyssey.jpg,2024-12-10T10:54:18.565571,10,68,"['Play’n', 'GO', 'Lion', 'Saga', 'Odyssey']"
"Hector Fernandez appointed as CEO of joint Everi-IGT enterprise, to assume role in Q4 2025",FORMER CEO OF ARISTOCRAT,https://www.yogonet.com/international/news/2024/12/06/87688-hector-fernandez-appointed-as-ceo-of-joint-everiigt-enterprise-to-assume-role-in-q4-2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/10/13/49709/1665667769-g2e-2022-1-44-hector-fernandez-aristocrat.jpg,2024-12-10T10:54:18.565874,15,90,"['Hector', 'Fernandez', 'CEO', 'Everi-IGT', 'Q4']"
Brazil Senate delays vote on casino legalization bill to 2025,"BILL 2,234/2022",https://www.yogonet.com/international/news/2024/12/06/87694-brazil-senate-delays-vote-on-casino-legalization-bill-to-2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/08/09/66801/1723206126-audiencia-legalizacion-casinos-senado-brasil-01.jpg,2024-12-10T10:54:18.565995,10,61,"['Brazil', 'Senate']"
Kansas and Missouri lawmakers introduce bills to ban smoking in state-owned casinos,STARTING IN 2025,https://www.yogonet.com/international/news/2024/12/06/87609-kansas-and-missouri-lawmakers-introduce-bills-to-ban-smoking-in-stateowned-casinos,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/03/07/52759/1678190980-smoking-fumar-cigarrillo-casino-generica-02.jpg,2024-12-10T10:54:18.566067,12,83,"['Kansas', 'Missouri']"
British Horseracing Authority appoints interim CEO as leadership transitions begin,TO TAKE OVER ON JANUARY 1 2025,https://www.yogonet.com/international/news/2024/12/05/87589-british-horseracing-authority-appoints-interim-ceo-as-leadership-transitions-begin,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70686/1733419198-brant-dunshea-interim-ceo-british-horseracing-authority.jpg,2024-12-10T10:54:18.566137,10,82,"['British', 'Horseracing', 'Authority', 'CEO']"
