title,kicker,link,image,scrape_date,title_word_count,title_char_count,capital_words
FightScout chosen as winner of Gaming StartUp Challenge 6.0 at BEGE Expo,EVENT HELD IN SOFIA,https://www.yogonet.com/international/news/2024/12/06/87606-fightscout-chosen-as-winner-of-gaming-startup-challenge-60-at-bege-expo,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70688/1733419353-bege-gaming-startup-challenge-2024-03.jpg,2024-12-10T10:54:18.566198,12,72,"['FightScout', 'Gaming', 'StartUp', 'Challenge', 'BEGE', 'Expo']"
Spectrum Gaming Group unveils list of top 10 US gambling issues to watch out for in 2025,"MARTKETS, VERTICALS AND MORE",https://www.yogonet.com/international/news/2024/12/09/88034-spectrum-gaming-group-unveils-list-of-top-10-us-gambling-issues-to-watch-out-for-in-2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/07/12/56164/1689182882-juego-slots-generica-18.jpg,2024-12-10T10:54:19.448939,17,88,"['Spectrum', 'Gaming', 'Group', 'US']"
Robinhood CEO hints at expanding brokerage platform into sports betting,,https://www.yogonet.com/international/news/2024/12/05/87574-robinhood-ceo-hints-at-expanding-brokerage-platform-into-sports-betting,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70670/1733405082-vlad-tenev-ceo-robinhood.jpg,2024-12-10T10:54:25.098372,10,71,"['Robinhood', 'CEO']"
"Kindred's in-house sportsbook goes live in Estonia, the first market launch for the product",,https://www.yogonet.com/international/news/2024/12/05/87491-kindred-39s-inhouse-sportsbook-goes-live-in-estonia-the-first-market-launch-for-the-product,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/04/70654/1733334014-kindred-sportsbook.jpg,2024-12-10T10:54:25.831859,14,91,"[""Kindred's"", 'Estonia,']"
Las Vegas Sands CEO Rob Goldstein sells $3.2 million in stock,,https://www.yogonet.com/international/news/2024/12/04/87492-las-vegas-sands-ceo-rob-goldstein-sells-32-million-in-stock,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/07/14/37620/1626271382-robert-goldstein-ceo-las-vegas-sands.jpg,2024-12-10T10:54:26.507970,11,61,"['Las', 'Vegas', 'Sands', 'CEO', 'Rob', 'Goldstein']"
Nevada casinos face 2% revenue decline in October despite record slot performance,MIXED RESULTS FOR THE MONTH,https://www.yogonet.com/international/news/2024/12/05/87573-nevada-casinos-face-2-revenue-decline-in-october-despite-record-slot-performance,https://imagenesyogonet.b-cdn.net/data/imagenes/2020/05/28/31387/1625351283-vista-las-vegas-16-strip-nevada.jpg,2024-12-10T10:54:26.508082,12,81,"['Nevada', 'October']"
MGM Resorts raises resort and parking fees across all its Las Vegas Strip properties,WITH EFFECT FROM 4 DECEMBER,https://www.yogonet.com/international/news/2024/12/05/87474-mgm-resorts-raises-resort-and-parking-fees-across-all-its-las-vegas-strip-properties-,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/09/21/39299/1633371931-mgm-grand-hotel-casino-vegas-05.jpg,2024-12-10T10:54:26.508153,14,84,"['MGM', 'Resorts', 'Las', 'Vegas', 'Strip']"
New Virgin Hotels Las Vegas casino operator approved as labor dispute escalates,C&C 4455 RECEIVES PRELIMINARY APPROVAL,https://www.yogonet.com/international/news/2024/12/05/87579-new-virgin-hotels-las-vegas-casino-operator-approved-as-labor-dispute-escalates,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/08/30/67370/1725033198-culinary-union-226-protestas-virgin-las-vegas-2024-agosto-03.jpg,2024-12-10T10:54:26.508198,12,79,"['New', 'Virgin', 'Hotels', 'Las', 'Vegas']"
"Netherlands: JVH Gaming to close 25 gambling arcades due to rising costs, tax increases",COMPLETE DISCONTINUATION FLAMINGO CASINO,https://www.yogonet.com/international/news/2024/12/05/87484-netherlands-jvh-gaming-to-close-25-gambling-arcades-due-to-rising-costs-tax-increases-,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/12/01/60032/1701439035-juego-slots-generica-19.jpg,2024-12-10T10:54:26.508230,14,87,"['Netherlands:', 'JVH', 'Gaming']"
"70% of authorized gambling companies in Brazil opened in 2024, according to survey",AMID MARKET REGULATION,https://www.yogonet.com/international/news/2024/12/09/88009-70-of-authorized-gambling-companies-in-brazil-opened-in-2024-according-to-survey,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/03/16/53000/1678980947-apuestas-deportivas-generica-29.jpg,2024-12-10T10:54:26.508314,13,82,['Brazil']
New York sports betting revenue hits record $231.6 million revenue in November,TOTAL HANDLE OF $2.27 BILLION,https://www.yogonet.com/international/news/2024/12/09/88019-new-york-sports-betting-revenue-hits-record-2316-million-revenue-in-november-,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/06/03/36814/1625373002-vista-manhattan-nueva-york-02.jpg,2024-12-10T10:54:26.508391,12,78,"['New', 'York', 'November']"
"Montana sports betting handle up 7% Y-o-Y, operators return to positive GGR after disappointing October",MONTANA LOTTERY REPORT,https://www.yogonet.com/international/news/2024/12/05/87570-montana-sports-betting-handle-up-7-yoy-operators-return-to-positive-ggr-after-disappointing-october,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/06/69753/1730906583-apuestas-deportivas-generica-40.jpg,2024-12-10T10:54:26.508451,15,103,"['Montana', 'Y-o-Y,', 'GGR', 'October']"
"Ohio sports betting handle reaches $901.4M in October, second-highest total in state history",UP 4.5% FROM PRIOR MONTH,https://www.yogonet.com/international/news/2024/12/02/87255-ohio-sports-betting-handle-reaches-9014m-in-october-secondhighest-total-in-state-history,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/01/10/41812/[phone]-apuestas-online-mobile-adolescentes-generica.jpg,2024-12-10T10:54:26.508552,13,92,"['Ohio', 'October,']"
Pragmatic Play launches holiday-themed slot Gates of Olympus Xmas 1000,"6X5 SLOT, UP TO X1,000 MULTIPLIER",https://www.yogonet.com/international/news/2024/12/02/87265-pragmatic-play-launches-holidaythemed-slot-gates-of-olympus-xmas-1000,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/02/70588/1733159197-pragmatic-play-gates-of-olympus-xmas-1000-eng.jpg,2024-12-10T10:54:27.810544,10,70,"['Pragmatic', 'Play', 'Gates', 'Olympus', 'Xmas']"
Balancing regulations and opportunities in 2025: Insights from SOFTSWISS,,https://www.yogonet.com/international/news/2024/11/26/86579-balancing-regulations-and-opportunities-in-2025-insights-from-softswiss,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/26/70337/1732624076-softswiss-balancing-regulation-insights-igaming-trends-2025.jpg,2024-12-10T10:54:28.476797,9,72,"['Balancing', 'Insights', 'SOFTSWISS']"
Bank representatives ask Brazil's President Lula to set up a working group on online gambling,BRAZIL,https://www.yogonet.com/international/news/2024/10/18/82328-bank-representatives-ask-brazil-39s-president-lula-to-set-up-a-working-group-on-online-gambling,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/01/12/60843/1705070836-luiz-inacio-lula-da-silva-presidente-brasil-02.jpg,2024-12-10T10:54:29.225955,15,93,"['Bank', ""Brazil's"", 'President', 'Lula']"
Macau legislative committee confirms no plans for online gambling,,https://www.yogonet.com/international/news/2024/10/21/82368-macau-legislative-committee-confirms-no-plans-for-online-gambling,https://imagenesyogonet.b-cdn.net/data/imagenes/2019/05/06/25224/1625326563-vista-macao-casinos.jpg,2024-12-10T10:54:29.922608,9,65,['Macau']
President Claudia Sheinbaum dismisses creation of new casino law,MEXICO,https://www.yogonet.com/international/news/2024/12/09/88014-president-claudia-sheinbaum-dismisses-creation-of-new-casino-law,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/26/70341/1732624772-claudia-sheinbaum-presidente-mexico.jpg,2024-12-10T10:54:29.922776,9,64,"['President', 'Claudia', 'Sheinbaum']"
California: Graton Rancheria files lawsuit to halt Koi Nation's $600M casino plan in Sonoma County,FED GOVT. TO DECIDE BY LATE DEC.,https://www.yogonet.com/international/news/2024/12/05/87575-california-graton-rancheria-files-lawsuit-to-halt-koi-nation-39s-600m-casino-plan-in-sonoma-county,https://imagenesyogonet.b-cdn.net/data/imagenes/2021/09/16/39188/1631803741-proyecto-shiloh-resort-casino-koi-nation-03.jpg,2024-12-10T10:54:29.922819,15,98,"['California:', 'Graton', 'Rancheria', 'Koi', ""Nation's"", 'Sonoma', 'County']"
Thailand: MP Chulapong Yukate to submit second alternative bill for casino liberalization,TO BE SUBMITED ON DECEMBER 12,https://www.yogonet.com/international/news/2024/12/04/87478-thailand-mp-chulapong-yukate-to-submit-second-alternative-bill-for-casino-liberalization,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/04/70642/1733325008-chulapong-yukate-people-party-list-mp-thailand-01.jpg,2024-12-10T10:54:29.922852,12,89,"['Thailand:', 'MP', 'Chulapong', 'Yukate']"
Sweden approves Gambling Act changes to strengthen data use in tackling illegal activities,AMENDMENTS TARGET GAMBLING INDUSTRY CRIMES,https://www.yogonet.com/international/news/2024/12/04/87364-sweden-approves-gambling-act-changes-to-strengthen-data-use-in-tackling-illegal-activities,https://imagenesyogonet.b-cdn.net/data/imagenes/2018/06/19/19500/1625240643-riksdag-parlamento-sueco.jpg,2024-12-10T10:54:29.922896,13,90,"['Sweden', 'Gambling', 'Act']"
"""Bazoom brings a unique take to the link building industry by offering a transparent marketplace and state-of-the-art experience""","KRISTOFFER KROG, HEAD OF GLOBAL PARTNERSHIPS",https://www.yogonet.com/international/news/2024/12/05/87383--34bazoom-brings-a-unique-take-to-the-link-building-industry-by-offering-a-transparent-marketplace-and-stateoftheart-experience-34,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/04/70659/1733340162-kristoffer-krog-sales-manager-north-america-bazoom.jpg,2024-12-10T10:54:29.922969,18,129,[]
"""BGaming Loyalty addresses the iGaming industry's demand for deeper player engagement""","EVGENY RUSH, HEAD OF PRODUCT AT BGAMING",https://www.yogonet.com/international/news/2024/12/03/87355--34bgaming-loyalty-addresses-the-igaming-industry-39s-demand-for-deeper-player-engagement-34,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/03/70604/1733233581-evgeny-rush-head-product-bgaming.jpg,2024-12-10T10:54:29.923027,11,86,['Loyalty']
"Aristocrat highlights approach to licensed products at G2E with new NFL, House of the Dragon slots",EXPANSION OF TWO KEY LICENSES,https://www.yogonet.com/international/news/2024/11/06/83456-aristocrat-highlights-approach-to-licensed-products-at-g2e-with-new-nfl-house-of-the-dragon-slots,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/16/69059/1729085664-g2e-2024-2-68-stand-aristocrat.jpg,2024-12-10T10:54:29.923098,16,98,"['Aristocrat', 'G2E', 'NFL,', 'House', 'Dragon']"
"""The rise of streamers has transformed the gaming industry, especially in recent years""",INTERVIEW WITH BELATRA'S DMITRY AND STREAMER ALBIE,https://www.yogonet.com/international/news/2024/11/08/84217--34the-rise-of-streamers-has-transformed-the-gaming-industry-especially-in-recent-years-34,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/04/69684/1730747838-entrevista-belatra.jpg,2024-12-10T10:54:29.923161,13,87,[]
ICE Barcelona invites industry to nominate organizations for Landmark Awards 2025,,https://www.yogonet.com/international/news/2024/12/09/88008-ice-barcelona-invites-industry-to-nominate-organizations-for-landmark-awards-2025,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/12/14/60367/1702566100-stuart-hunter-managing-director-clarion-gaming.jpg,2024-12-10T10:54:30.614439,11,81,"['ICE', 'Barcelona', 'Landmark', 'Awards']"
GAT Expo Mexico 2025 confirms August 20 and 21 dates for upcoming edition in Mexico City,,https://www.yogonet.com/international/news/2024/12/06/87585-gat-expo-mexico-2025-confirms-august-20-and-21-dates-for-upcoming-edition-in-mexico-city,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/11/27/70414/1732731972-gat-caribe-cancun-2024-3-16-conferencias.jpg,2024-12-10T10:54:35.192244,16,88,"['GAT', 'Expo', 'Mexico', 'August', 'Mexico', 'City']"
Casino Guru Awards adds industry experts Duncan Garvie and Monica Shafaq to panel of judges,,https://www.yogonet.com/international/news/2024/12/06/87610-casino-guru-awards-adds-industry-experts-duncan-garvie-and-monica-shafaq-to-panel-of-judges,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70695/1733425918-duncan-garvie-founder-trustee-betblocker-monica-shafaq-ceo-gordon-moody.jpg,2024-12-10T10:54:35.874311,15,91,"['Casino', 'Guru', 'Awards', 'Duncan', 'Garvie', 'Monica', 'Shafaq']"
"SAGSE Latam announces the opening of ""Pavilion Brazil"" in Buenos Aires",,https://www.yogonet.com/international/news/2024/12/04/87459-sagse-latam-announces-the-opening-of-34pavilion-brazil-34-in-buenos-aires,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/10/31/69554/1730400701-casino-brasil-generica.jpg,2024-12-10T10:54:36.552936,11,70,"['SAGSE', 'Latam', 'Brazil""', 'Buenos', 'Aires']"
"EU Parliament passes resolution to support video gaming, safeguard esports from illegal gambling and match-fixing",TO DEVELOP A LONG-TERM STRATEGY,https://www.yogonet.com/international/news/2022/11/16/65058-eu-parliament-passes-resolution-to-support-video-gaming--safeguard-esports-from-illegal-gambling-and-matchfixing,https://imagenesyogonet.b-cdn.net/data/imagenes/2018/10/24/21923/1625250361-esports-generica-07.jpg,2024-12-10T10:54:37.336870,15,113,"['EU', 'Parliament']"
Rivalry allies with Low6 to create new free-to-play esports Pick'em game,,https://www.yogonet.com/international/news/2022/10/31/64843-rivalry-allies-with-low6-to-create-new-freetoplay-esports-pick-39em-game,https://imagenesyogonet.b-cdn.net/data/imagenes/2022/04/28/45247/[phone]-rivalry-mobile-generica.jpg,2024-12-10T10:54:38.055251,11,72,"['Rivalry', 'Low6', ""Pick'em""]"
"Rivalry launches ""industry-first"" same-game parlays for esports",,https://www.yogonet.com/international/news/2023/08/23/68445-rivalry-launches-34industryfirst-34-samegame-parlays-for-esports,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/08/23/57007/[phone]-rivalry-same-game-combo-02-mobile.jpg,2024-12-10T10:54:38.748600,7,63,['Rivalry']
Digitain expands eSports content offering through BETER integration,NEW PARTNERSHIP,https://www.yogonet.com/international/news/2023/07/18/67953-digitain-expands-esports-content-offering-through-beter-integration,https://imagenesyogonet.b-cdn.net/data/imagenes/2023/07/17/56257/1689620346-digitain-beter-acuerdo.jpg,2024-12-10T10:54:39.913254,8,67,"['Digitain', 'BETER']"
EGT achieves WLA Security Control Standard: 2020 Level 2 certification,FOR INTEGRITY IN LOTTERY ACTIVITIES,https://www.yogonet.com/international/news/2024/12/04/87472-egt-achieves-wla-security-control-standard-2020-level-2-certification,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/03/70609/1733234589-egt-wla-certification.jpg,2024-12-10T10:54:39.913590,10,70,"['EGT', 'WLA', 'Security', 'Control', 'Standard:', 'Level']"
France: Infiniti Casino group obtains licence to operate the Grasse casino in Alpes-Maritimes,PROPERTY TO OPEN IN JANUARY 2025,https://www.yogonet.com/international/news/2024/12/05/87582-france-infiniti-casino-group-obtains-licence-to-operate-the-grasse-casino-in-alpesmaritimes,https://imagenesyogonet.b-cdn.net/data/imagenes/2024/12/05/70674/1733407295-infiniti-casino-grasse-francia.jpg,2024-12-10T10:54:39.913881,13,93,"['France:', 'Infiniti', 'Casino', 'Grasse', 'Alpes-Maritimes']"
